nome,estrelas,criado_em,idade_dias,atualizado_em,dias_desde_update,linguagem,prs_aceitas,releases,total_issues,issues_fechadas,razao_fechadas
codecrafters-io/build-your-own-x,472636,2018-05-09 12:03:18+00:00,2857,2026-03-06 05:17:30+00:00,0,Markdown,155,0,888,653,0.7354
sindresorhus/awesome,442933,2014-07-11 13:42:37+00:00,4255,2026-03-06 05:11:24+00:00,0,,694,0,365,349,0.9562
freeCodeCamp/freeCodeCamp,437813,2014-12-24 17:49:19+00:00,4089,2026-03-06 04:07:06+00:00,0,TypeScript,27772,0,21154,20978,0.9917
public-apis/public-apis,404586,2016-03-20 23:49:42+00:00,3637,2026-03-06 04:57:12+00:00,0,Python,1872,0,839,833,0.9928
EbookFoundation/free-programming-books,383644,2013-10-11 06:50:37+00:00,4528,2026-03-06 04:43:18+00:00,0,Python,7328,0,1263,1227,0.9715
kamranahmedse/developer-roadmap,350262,2017-03-15 13:45:52+00:00,3277,2026-03-06 05:17:35+00:00,0,TypeScript,4073,1,3085,3054,0.99
jwasham/coding-interview-university,337621,2016-06-06 02:34:12+00:00,3560,2026-03-06 03:23:56+00:00,0,,415,0,525,454,0.8648
donnemartin/system-design-primer,337428,2017-02-26 16:15:28+00:00,3294,2026-03-06 05:08:48+00:00,0,Python,203,0,360,110,0.3056
vinta/awesome-python,285783,2014-06-27 21:00:06+00:00,4269,2026-03-06 05:11:17+00:00,0,Python,641,0,0,0,0.0
awesome-selfhosted/awesome-selfhosted,277657,2015-06-01 02:33:17+00:00,3931,2026-03-06 05:16:30+00:00,0,,2395,1,807,807,1.0
996icu/996.ICU,275653,2019-03-26 07:31:14+00:00,2536,2026-03-06 04:58:18+00:00,0,,1072,0,0,0,0.0
openclaw/openclaw,266678,2025-11-24 10:16:47+00:00,101,2026-03-06 05:17:53+00:00,0,TypeScript,2761,59,15452,10092,0.6531
practical-tutorials/project-based-learning,260318,2017-04-12 05:07:46+00:00,3250,2026-03-06 05:04:08+00:00,0,,182,0,227,82,0.3612
facebook/react,243645,2013-05-24 16:15:54+00:00,4668,2026-03-06 05:11:15+00:00,0,JavaScript,12774,118,14385,13576,0.9438
torvalds/linux,221080,2011-09-04 22:48:12+00:00,5296,2026-03-06 05:16:21+00:00,0,C,0,0,0,0,0.0
TheAlgorithms/Python,218371,2016-07-16 09:44:01+00:00,3519,2026-03-06 04:39:48+00:00,0,Python,3046,0,1702,1540,0.9048
vuejs/vue,209958,2013-07-29 03:24:51+00:00,4603,2026-03-06 03:25:09+00:00,0,TypeScript,1136,249,10027,9668,0.9642
trimstray/the-book-of-secret-knowledge,208836,2018-06-23 10:43:14+00:00,2812,2026-03-06 05:11:00+00:00,0,,122,0,0,0,0.0
ossu/computer-science,202151,2014-05-04 00:18:39+00:00,4324,2026-03-06 03:53:45+00:00,0,HTML,305,0,666,654,0.982
trekhleb/javascript-algorithms,195733,2018-03-24 07:47:04+00:00,2903,2026-03-06 05:08:04+00:00,0,JavaScript,304,0,371,233,0.628
tensorflow/tensorflow,194007,2015-11-07 01:19:20+00:00,3772,2026-03-06 04:39:44+00:00,0,C++,42330,221,41196,40302,0.9783
ohmyzsh/ohmyzsh,185133,2009-08-28 18:15:37+00:00,6033,2026-03-06 03:44:51+00:00,0,Shell,3515,0,5034,4891,0.9716
getify/You-Dont-Know-JS,184462,2013-11-16 02:37:24+00:00,4493,2026-03-06 02:59:29+00:00,0,,370,0,949,949,1.0
CyC2018/CS-Notes,183820,2018-02-13 14:56:24+00:00,2942,2026-03-06 04:50:24+00:00,0,,374,0,578,449,0.7768
microsoft/vscode,182331,2015-09-03 20:23:38+00:00,3836,2026-03-06 05:03:51+00:00,0,TypeScript,43337,197,232226,218779,0.9421
Significant-Gravitas/AutoGPT,182205,2023-03-16 09:21:07+00:00,1085,2026-03-06 03:54:24+00:00,0,Python,3970,94,3739,3505,0.9374
jackfrued/Python-100-Days,179316,2018-03-01 16:05:52+00:00,2926,2026-03-06 04:39:57+00:00,0,Jupyter Notebook,13,0,711,188,0.2644
n8n-io/n8n,177789,2019-06-22 09:24:21+00:00,2448,2026-03-06 05:10:49+00:00,0,TypeScript,14089,547,8224,7755,0.943
flutter/flutter,175441,2015-03-06 22:54:58+00:00,4017,2026-03-06 04:22:43+00:00,0,Dart,46937,7,112445,100284,0.8918
twbs/bootstrap,174023,2011-07-29 21:19:00+00:00,5333,2026-03-06 05:14:17+00:00,0,MDX,9114,94,22848,22459,0.983
github/gitignore,172840,2010-11-08 20:17:14+00:00,5596,2026-03-06 05:03:34+00:00,0,,1727,0,0,0,0.0
massgravel/Microsoft-Activation-Scripts,167818,2020-01-12 23:03:34+00:00,2244,2026-03-06 05:17:36+00:00,0,Batchfile,5,29,908,906,0.9978
avelino/awesome-go,166652,2014-07-06 13:42:15+00:00,4260,2026-03-06 05:11:10+00:00,0,Go,3610,0,727,713,0.9807
ollama/ollama,164227,2023-06-26 19:39:32+00:00,983,2026-03-06 05:06:40+00:00,0,Go,3073,189,9492,7501,0.7902
AUTOMATIC1111/stable-diffusion-webui,161512,2022-08-22 14:05:26+00:00,1291,2026-03-06 03:45:42+00:00,0,Python,1884,27,7886,5486,0.6957
jlevy/the-art-of-command-line,160087,2015-05-20 15:11:03+00:00,3942,2026-03-06 04:28:06+00:00,0,,317,0,258,136,0.5271
huggingface/transformers,157462,2018-10-29 13:56:00+00:00,2684,2026-03-06 04:55:31+00:00,0,Python,18738,244,18666,17588,0.9422
Snailclimb/JavaGuide,154057,2018-05-07 13:27:00+00:00,2859,2026-03-06 04:55:33+00:00,0,Java,1213,0,1131,1057,0.9346
DigitalPlatDev/FreeDomain,150868,2024-05-30 13:23:00+00:00,644,2026-03-06 05:18:07+00:00,0,HTML,1,0,0,0,0.0
f/prompts.chat,150253,2022-12-05 13:54:13+00:00,1186,2026-03-06 05:16:01+00:00,0,HTML,200,0,131,128,0.9771
yt-dlp/yt-dlp,149811,2020-10-26 04:22:55+00:00,1957,2026-03-06 05:00:56+00:00,0,Python,3229,131,11124,9305,0.8365
airbnb/javascript,148096,2012-11-01 23:13:50+00:00,4872,2026-03-06 03:52:50+00:00,0,JavaScript,813,0,1401,1299,0.9272
langflow-ai/langflow,145294,2023-02-08 22:28:03+00:00,1121,2026-03-06 05:16:01+00:00,0,Python,5794,285,3160,2819,0.8921
521xueweihan/HelloGitHub,144932,2016-05-04 06:24:11+00:00,3592,2026-03-06 05:18:09+00:00,0,Python,17,63,2963,2681,0.9048
ytdl-org/youtube-dl,139802,2010-10-31 14:35:07+00:00,5604,2026-03-06 04:33:39+00:00,0,Python,1646,341,26819,23190,0.8647
vercel/next.js,138169,2016-10-05 23:32:51+00:00,3438,2026-03-06 03:55:52+00:00,0,JavaScript,26138,1000,24313,22261,0.9156
yangshun/tech-interview-handbook,138005,2016-07-05 05:00:48+00:00,3531,2026-03-06 03:22:13+00:00,0,TypeScript,486,0,120,76,0.6333
Genymobile/scrcpy,136551,2017-11-21 18:00:27+00:00,3026,2026-03-06 05:02:25+00:00,0,C,123,50,5960,3285,0.5512
labuladong/fucking-algorithm,132926,2020-02-19 09:01:23+00:00,2206,2026-03-06 05:09:25+00:00,0,Markdown,244,0,963,962,0.999
golang/go,132905,2014-08-19 04:33:40+00:00,4217,2026-03-06 04:59:05+00:00,0,Go,1,0,70411,60981,0.8661
langgenius/dify,131370,2023-04-12 07:40:24+00:00,1058,2026-03-06 04:46:02+00:00,0,TypeScript,9723,158,16746,16341,0.9758
microsoft/PowerToys,130251,2019-05-01 17:44:02+00:00,2500,2026-03-06 02:13:09+00:00,0,C#,6349,127,38248,30148,0.7882
x1xhlol/system-prompts-and-models-of-ai-tools,128547,2025-03-05 16:38:29+00:00,365,2026-03-06 05:12:17+00:00,0,,46,0,189,108,0.5714
langchain-ai/langchain,128394,2022-10-17 02:58:36+00:00,1236,2026-03-06 05:06:34+00:00,0,Python,16038,1000,9119,8874,0.9731
Chalarangelo/30-seconds-of-code,126956,2017-11-29 17:35:03+00:00,3018,2026-03-06 04:01:25+00:00,0,JavaScript,836,12,300,300,1.0
open-webui/open-webui,125912,2023-10-06 22:08:27+00:00,881,2026-03-06 05:16:07+00:00,0,Python,3314,152,7802,7615,0.976
facebook/react-native,125505,2015-01-09 18:10:16+00:00,4073,2026-03-06 03:55:56+00:00,0,C++,957,444,27579,26830,0.9728
krahets/hello-algo,122689,2022-11-04 11:08:34+00:00,1217,2026-03-06 04:53:46+00:00,0,Java,968,10,282,274,0.9716
kubernetes/kubernetes,120951,2014-06-06 22:56:04+00:00,4290,2026-03-06 05:17:10+00:00,0,Go,64012,784,48631,46784,0.962
electron/electron,120320,2013-04-12 01:47:36+00:00,4711,2026-03-06 05:10:31+00:00,0,C++,24552,1000,21477,20740,0.9657
ripienaar/free-for-dev,118676,2015-03-18 21:06:26+00:00,4005,2026-03-06 05:00:13+00:00,0,HTML,2900,0,0,0,0.0
excalidraw/excalidraw,118111,2020-01-02 01:04:43+00:00,2255,2026-03-06 04:46:13+00:00,0,TypeScript,3838,14,4643,2539,0.5468
anomalyco/opencode,116806,2025-04-30 20:08:00+00:00,309,2026-03-06 05:18:40+00:00,0,TypeScript,2586,729,9818,5096,0.519
justjavac/free-programming-books-zh_CN,116405,2013-11-04 01:59:19+00:00,4505,2026-03-06 04:24:30+00:00,0,,282,3,0,0,0.0
nodejs/node,116093,2014-11-26 19:57:11+00:00,4117,2026-03-06 05:05:39+00:00,0,JavaScript,11893,486,20089,18333,0.9126
d3/d3,112468,2010-09-27 17:22:42+00:00,5638,2026-03-05 20:47:03+00:00,0,Shell,494,194,2239,2229,0.9955
iptv-org/iptv,112444,2018-11-14 22:00:57+00:00,2668,2026-03-06 05:16:09+00:00,0,TypeScript,6821,0,21743,21447,0.9864
mrdoob/three.js,111196,2010-03-23 18:58:01+00:00,5826,2026-03-06 02:54:23+00:00,0,JavaScript,15235,175,13507,13065,0.9673
rust-lang/rust,110934,2010-06-16 20:39:03+00:00,5741,2026-03-06 04:57:50+00:00,0,Rust,69560,147,61600,50473,0.8194
rustdesk/rustdesk,108726,2020-09-28 15:36:08+00:00,1984,2026-03-06 04:59:16+00:00,0,Rust,3946,36,4001,3939,0.9845
axios/axios,108585,2014-08-18 22:30:27+00:00,4217,2026-03-06 02:42:32+00:00,0,JavaScript,1134,109,4958,4757,0.9595
microsoft/TypeScript,108028,2014-06-17 15:28:39+00:00,4279,2026-03-06 02:25:05+00:00,0,TypeScript,14857,214,42958,37982,0.8842
Hack-with-Github/Awesome-Hacking,107808,2016-03-30 15:47:10+00:00,3627,2026-03-06 05:05:33+00:00,0,,34,0,0,0,0.0
shadcn-ui/ui,107786,2023-01-04 12:43:27+00:00,1156,2026-03-06 04:59:50+00:00,0,TypeScript,1007,75,3931,2953,0.7512
microsoft/generative-ai-for-beginners,107572,2023-06-19 16:28:59+00:00,990,2026-03-06 04:33:35+00:00,0,Jupyter Notebook,521,0,207,202,0.9758
godotengine/godot,107407,2014-01-04 16:05:36+00:00,4443,2026-03-06 05:00:07+00:00,0,C++,41425,66,61284,48296,0.7881
GrowingGit/GitHub-Chinese-Top-Charts,106605,2019-09-05 03:01:56+00:00,2374,2026-03-06 04:40:08+00:00,0,Java,0,0,343,162,0.4723
denoland/deno,106314,2018-05-15 01:34:26+00:00,2852,2026-03-06 05:04:28+00:00,0,Rust,14295,368,13955,11602,0.8314
goldbergyoni/nodebestpractices,105148,2017-09-15 08:33:19+00:00,3093,2026-03-06 05:15:15+00:00,0,Dockerfile,766,0,334,286,0.8563
Comfy-Org/ComfyUI,104981,2023-01-17 03:15:56+00:00,1144,2026-03-06 05:09:59+00:00,0,Python,2215,125,7965,4511,0.5664
fatedier/frp,104911,2015-12-21 15:24:59+00:00,3727,2026-03-06 03:33:58+00:00,0,Go,735,109,4059,4022,0.9909
papers-we-love/papers-we-love,103831,2013-12-15 14:31:41+00:00,4463,2026-03-06 05:10:27+00:00,0,Shell,439,0,248,246,0.9919
facebook/create-react-app,103825,2016-07-17 14:55:11+00:00,3518,2026-03-06 03:56:14+00:00,0,JavaScript,1949,83,8422,6574,0.7806
tauri-apps/tauri,103683,2019-07-13 09:09:37+00:00,2427,2026-03-06 04:33:57+00:00,0,Rust,5400,0,6169,4912,0.7962
microsoft/terminal,102026,2017-08-11 18:38:22+00:00,3128,2026-03-06 05:17:47+00:00,0,C++,4379,148,13817,12169,0.8807
deepseek-ai/DeepSeek-V3,101903,2024-12-26 09:52:40+00:00,434,2026-03-06 04:46:52+00:00,0,Python,25,1,723,679,0.9391
clash-verge-rev/clash-verge-rev,100678,2023-11-21 18:24:03+00:00,835,2026-03-06 05:13:14+00:00,0,TypeScript,752,62,5003,4836,0.9666
angular/angular,100070,2014-09-18 16:12:01+00:00,4186,2026-03-06 04:35:54+00:00,0,TypeScript,5682,610,30373,29376,0.9672
Shubhamsaboo/awesome-llm-apps,99882,2024-04-29 05:30:25+00:00,675,2026-03-06 05:09:18+00:00,0,Python,170,0,119,119,1.0
jaywcjlove/awesome-mac,99567,2016-07-17 15:33:47+00:00,3518,2026-03-06 05:13:58+00:00,0,JavaScript,1081,13,513,378,0.7368
supabase/supabase,98587,2019-10-12 05:56:49+00:00,2336,2026-03-06 04:33:02+00:00,0,TypeScript,15586,26,5240,4973,0.949
Anduin2017/HowToCook,98549,2020-02-29 10:43:49+00:00,2196,2026-03-06 05:08:30+00:00,0,Dockerfile,614,4,827,364,0.4401
mtdvio/every-programmer-should-know,98185,2017-08-24 13:18:26+00:00,3115,2026-03-06 03:08:42+00:00,0,,110,0,45,31,0.6889
mui/material-ui,98006,2014-08-18 19:11:54+00:00,4217,2026-03-06 03:56:19+00:00,0,JavaScript,21490,558,20348,18753,0.9216
2dust/v2rayN,97993,2019-07-30 03:47:24+00:00,2411,2026-03-06 04:37:19+00:00,0,C#,395,300,6598,6592,0.9991
pytorch/pytorch,97988,2016-08-13 05:26:41+00:00,3491,2026-03-06 05:10:11+00:00,0,Python,6428,64,57148,41056,0.7184
ant-design/ant-design,97674,2015-04-24 15:37:24+00:00,3968,2026-03-06 05:11:34+00:00,0,TypeScript,17063,740,32407,31120,0.9603
neovim/neovim,96970,2014-01-31 13:39:22+00:00,4416,2026-03-06 04:52:59+00:00,0,Vim Script,17734,48,13750,12108,0.8806
ggml-org/llama.cpp,96854,2023-03-10 18:58:00+00:00,1091,2026-03-06 05:16:46+00:00,0,C++,7480,1000,7129,6688,0.9381
google-gemini/gemini-cli,96606,2025-04-17 17:04:31+00:00,322,2026-03-06 04:55:41+00:00,0,TypeScript,5288,396,10774,8694,0.8069
